FRAME: 0
-155.721 217.269 2794.39
-9.81055 225.726 2744.63
196.811 -2.57019 2732.37
253.379 -1011.57 2932.42
225.072 -3.02747 2561.34
128.109 -186.909 2777.05
157.436 -626.067 2765.03
136.1 234.184 2694.87
13.2438 16.7558 2776.5
FRAME: 89
-10.6296 454.244 2665.81
-217.61 -5.34284 2923.71
18.4805 -1012.67 3039.52
-108.211 -138.106 2730.46
-52.5874 -201.284 2855.42
-49.1357 -635.561 2907.35
-146.794 225.003 2811.65
-1.76195 232.934 2764.44
198.962 -2.58685 2737.09
269.382 -1009.57 2973.82
232.58 0.124784 2579.41
135.55 -190.974 2794.19
173.708 -635.369 2808.46
143.27 240.865 2717.22
19.8596 18.4024 2794.62
FRAME: 90
-1.01552 456.496 2675.41
-206.836 -6.4056 2937.4
24.1312 -1036.9 3048.62
-106.863 -131.541 2736.55
-49.8676 -208.572 2865.75
-42.895 -654.803 2918.39
-139.98 226.569 2826.1
7.14519 233.777 2780.68
204.144 -2.597 2735.03
294.061 -1005.7 3029.03
231.017 34.3963 2584.74
141.535 -199.127 2806.59
186.869 -651.015 2851.29
154.27 240.985 2735.26
26.4895 14.964 2808.42
FRAME: 91
7.89536 459.409 2690.16
-196.225 -3.63471 2953.37
25.4229 -1048.67 3050.39
-102.69 -126.768 2768.76
-46.2866 -216.607 2879.78
-39.5322 -668.767 2925.73
-136.131 226.416 2836.93
15.4841 233.805 2796.14
208.549 4.74115 2751.32
305.679 -1020.82 3053.95
259.571 20.8508 2589.99
151.914 -206.875 2826.21
208.443 -660.249 2890.07
167.1 241.194 2755.35
34.1488 11.0321 2824.57
FRAME: 92
18.001 460.072 2699.56
-178.079 -7.78528 2968.73
23.3031 -1058.38 3058.91
-94.1936 -118.592 2757.47
-41.8456 -217.638 2891.43
-35.3613 -676.018 2936
-126.895 229.358 2847.28
28.0777 236.327 2808.87
227.472 7.51658 2753.5
310.898 -1021.28 3074.24
266.948 32.9385 2584.29
167.042 -208.128 2839.45
223.155 -654.989 2912.72
183.05 243.296 2770.45
45.338 11.7218 2837.16
FRAME: 93
33.2939 456.534 2719.2
-168.055 -31.5174 2979.11
23.3008 -1080.81 3067.41
-78.6413 -158.681 2785
-35.9684 -225.167 2899.12
-31.2566 -692.324 2945.57
-121.567 207.729 2862.47
44.4817 215.01 2836.9
258.333 14.1223 2785.45
311.381 -1036.75 3082.66
284.862 30.6842 2630.24
179.173 -215.592 2865.39
235.267 -657.996 2940.28
210.531 222.292 2811.33
58.0421 -2.68455 2859.58
FRAME: 94
50.8708 457.02 2732.03
-155.852 -18.6701 2987.04
20.2399 -1082.93 3076.28
-52.9986 -149.138 2775.77
-21.8229 -214.046 2915.66
-21.5019 -686.172 2957.24
-98.7442 213.737 2874.53
65.0781 217.964 2848.37
267.957 22.8797 2788.96
305.514 -1034.62 3105.43
277.355 34.5933 2658.69
193.137 -208.078 2880.64
251.154 -645.554 2971.79
228.9 222.191 2822.21
75.3675 3.45095 2873.26
FRAME: 95
78.0895 456.082 2745.96
-137.282 0.372098 3002.88
19.2774 -1068.24 3081.53
-59.4964 -134.425 2817.11
3.20134 -190.03 2941.69
-7.12181 -663.19 2967.57
-76.2266 221.024 2883.54
86.733 223.046 2857.54
301.466 40.0781 2805.89
297.224 -1023.11 3119.83
277.476 41.0813 2666.24
214.72 -185.675 2905.1
265.379 -630.043 2994.34
249.693 225.069 2831.53
97.8468 17.597 2890.47
FRAME: 96
98.5376 458.338 2755.25
-114.92 19.7463 3026.26
19.4448 -1060.72 3081.17
-29.8394 -138.011 2802.77
16.7891 -180.343 2961.01
5.13524 -651.42 2971.71
-60.1 230.36 2893.79
98.297 230.605 2863.22
320.295 83.8171 2823.79
297.07 -1023.23 3131.44
285.778 10.192 2662.67
225.174 -178.482 2917.61
272.336 -624.615 3012.7
256.694 230.851 2832.66
109.639 25.5965 2901.27
FRAME: 97
118.079 464.86 2765.25
-105.649 30.1299 3028.07
20.4753 -1057.66 3091.6
-34.1712 -117.398 2823.48
24.9036 -176.737 2975.91
11.8076 -649.936 2988.33
-40.8098 243 2898.04
109.022 241.555 2865.8
337.12 73.6423 2845.56
295.39 -1032.38 3136.48
290.076 -3.86128 2679.2
234.815 -177.541 2927.54
278.427 -628.641 3025.34
258.853 240.111 2833.56
119.44 32.2082 2908.76
FRAME: 98
132.124 468.67 2774.2
-96.226 42.1191 3034.18
21.6271 -1053.2 3096.8
-12.391 -122.408 2814.66
31.5852 -173.715 2984.73
19.5303 -647.605 2998.44
-24.7924 252.196 2901.89
121.61 249.477 2871.14
350.195 73.3372 2860.91
296.655 -1045.94 3143.81
292.063 -18.6152 2691.2
244.574 -176.537 2937.57
282.408 -632.276 3032.35
268.013 246.758 2840.4
129.845 37.1756 2916.15
FRAME: 99
142.565 471.859 2778.62
-86.8421 50.6015 3039.83
23.4917 -1049.62 3097.63
-16.0587 -109.875 2835.65
36.5126 -173.188 2990.93
24.196 -646.064 3006.22
-15.0294 257.709 2906.56
129.544 254.645 2877.66
355.007 67.4821 2872.55
297.621 -1053.24 3150.3
324.857 -58.2492 2701.15
250.745 -176.909 2945.44
286.668 -637.25 3039.38
274.118 251.581 2848.75
136.586 39.7981 2922.92
FRAME: 100
150.725 472.223 2779.99
-75.376 61.895 3046.88
31.9183 -1062.29 3118.3
6.70302 -108.497 2843.33
43.613 -173.576 2999.16
29.3118 -651.495 3021.95
-3.49277 263.008 2911.57
138.366 259.758 2881.13
378.224 64.2006 2891.16
298.449 -1065.89 3154.98
300.425 -31.9425 2742.99
259.251 -178.093 2951.19
289.863 -640.4 3042.2
280.225 256.509 2850.69
144.899 41.9617 2928.15
FRAME: 101
157.017 473.875 2780.32
-63.4374 59.5159 3055.53
35.6602 -1050.68 3119.29
10.8338 -107.035 2855.56
54.7875 -172.848 3005.24
39.0371 -640.432 3024.62
6.38234 265.537 2920.87
154.056 260.958 2891.35
375.18 145.71 2992.69
299.639 -1049.31 3151.49
297.857 -58.0812 2787.68
266.35 -179.192 2961.74
292.119 -634.107 3042.35
301.729 256.38 2861.83
157.312 42.4692 2937.42
FRAME: 102
168.138 471.678 2784.16
-51.3858 67.1662 3062.63
37.3888 -1049.71 3123.45
29.0692 -103.011 2865.21
58.1955 -168.844 3010.36
44.5556 -634.569 3033.7
16.3901 269.74 2926.7
161.747 263.969 2895.51
381.14 123.19 2988.49
299.333 -1049.91 3150.53
307.093 -110.101 2812.7
270.677 -177.227 2964.48
294.756 -635.098 3045.09
307.104 258.197 2864.32
163.092 45.4667 2941.46
FRAME: 103
181.827 468.581 2791.9
-42.3823 71.5347 3073.07
37.5359 -1047.04 3124.27
21.6067 -83.1814 2866.37
65.7344 -163.911 3015.26
46.1833 -631.372 3036.79
21.9147 269.855 2931.14
167.784 263.886 2899.03
382.406 123.224 2989.8
300.137 -1041.69 3151.03
288.021 -50.3962 2816.56
276.026 -172.448 2968.91
298.852 -629.239 3044.73
313.654 257.917 2866.92
169.332 47.8533 2945.56
FRAME: 104
190.768 470.528 2796.92
-35.7284 76.6983 3077.05
38.7982 -1041.37 3129
27.114 -83.9593 2850.48
71.0936 -160.173 3019.69
47.8566 -626.559 3039.21
27.0893 272.092 2936.37
172.809 265.53 2902.71
387.074 116.332 2995.45
301.202 -1036.03 3149.57
293.509 -19.3578 2824.31
279.055 -169.486 2971.54
302.706 -625.58 3044.38
318.528 258.968 2869.04
173.941 50.3502 2949.16
FRAME: 105
196.927 471.38 2797.85
-30.9923 80.272 3082.6
38.0123 -1035.97 3131.84
20.9768 -75.0303 2873.49
76.6868 -158.409 3022.19
50.7542 -622.831 3042.89
31.4561 274.31 2938.73
177.981 266.922 2904.54
388.646 108.932 3011.25
302.463 -1029 3149.69
304.44 -40.2855 2875.25
280.068 -168.623 2974.6
306.62 -620.85 3044.39
324.507 259.534 2870.35
178.179 51.7029 2951.47
FRAME: 106
201.057 473.289 2803.17
-27.0791 77.3325 3086.83
37.4707 -1033.76 3132.63
19.7178 -74.834 2884.72
78.801 -156.398 3022.52
52.1644 -620.515 3043.17
32.9546 273.87 2942.26
180.354 266.457 2907.26
385.033 106.091 3016.82
302.524 -1028.27 3150.04
316.695 -35.4957 2815.22
282.186 -166.604 2974.1
307.376 -619.339 3043.47
327.753 259.044 2872.25
180.424 52.4779 2952.78
FRAME: 107
201.902 471.88 2802.89
-22.3338 78.0226 3092.66
36.7083 -1032.43 3137.22
18.254 -75.3467 2877.21
83.2842 -150.567 3025.73
55.0562 -617.065 3045.48
35.2124 274.69 2945.39
181.136 267.548 2908.76
366.856 98.2763 2997.96
302.538 -1018.5 3147.79
316.511 -28.4714 2836.13
283.672 -160.349 2975.35
307.886 -613.449 3040.69
327.06 260.406 2872.13
182.307 56.0451 2954.65
FRAME: 108
202.741 472.703 2804.3
-23.2923 78.1657 3092.91
36.1857 -1030.78 3135.25
21.5197 -87.1278 2879.35
86.5938 -151.525 3026.85
57.7028 -614.636 3044.28
36.0633 274.422 2947.04
182.838 267.446 2910.19
371.109 97.9461 2997.85
302.77 -1016.24 3147.4
319.433 -22.9667 2828.61
284.9 -160.936 2977.02
308.236 -612.951 3041.76
329.613 260.47 2873.34
184.293 55.6077 2956.06
FRAME: 109
203.073 473.328 2806.79
-27.5914 70.7049 3088.77
36.1894 -1033.04 3136.91
23.6358 -76.3199 2876.05
87.4358 -151.556 3026.63
58.8932 -614.287 3043.68
37.0536 274.31 2948.65
183.415 267.403 2911.81
370.064 98.0518 3011.49
303.641 -1015.42 3147.16
302.783 8.95284 2806.57
284.872 -160.861 2976.86
309.64 -611.859 3041.37
329.776 260.496 2874.96
184.784 55.5973 2956.78
FRAME: 110
200.724 473.022 2805.55
-30.7436 72.0524 3084.09
35.4787 -1030.68 3135.48
13.3702 -88.974 2881.01
85.739 -151.336 3026.51
57.4793 -615.797 3042.9
34.7936 279.49 2947.94
173.425 275.137 2910.85
390.07 83.7266 2982.92
303.606 -1016.29 3146.74
321.775 -32.4756 2781.5
282.738 -157.424 2973.66
310.381 -611.194 3040.19
312.056 270.784 2873.77
178.832 60.3785 2955.47
FRAME: 111
198.042 472.578 2803.76
-32.6201 75.0319 3081.4
37.4852 -1029.8 3136.29
-7.11516 -88.3321 2878.07
83.7081 -151.717 3026.17
57.0541 -616.45 3043.6
32.9051 282.473 2945.22
166.763 279.113 2907.76
396.659 75.9432 2957.66
302.974 -1018.7 3143.48
342.192 -37.7109 2764.71
280.203 -156.573 2970.88
308.875 -610.881 3037.8
300.62 275.754 2870.29
174.359 62.484 2953.14
FRAME: 112
192.248 472.96 2801.92
-41.4686 75.6378 3073.05
35.6529 -1024.99 3133.93
1.77635 -109.263 2863.54
81.9303 -152.611 3026.14
55.2191 -616.638 3042.92
30.5365 281.801 2941.05
163.102 278.067 2903.27
403.07 79.6676 2930.04
302.808 -1020.06 3142.54
340.37 -48.7141 2752.95
278.148 -157.701 2969.31
307.222 -612.882 3035.59
295.667 274.334 2865.49
171.571 61.4556 2950.5
FRAME: 113
183.641 473.548 2799.48
-46.783 77.6403 3072.55
36.0538 -1023.69 3131.7
-5.46358 -108.306 2859.12
81.8515 -151.877 3024.71
53.4855 -615.257 3038.87
25.4938 281.96 2937.26
159.712 277.875 2896.82
424.474 65.8043 2922.37
301.453 -1019.83 3142.53
349.143 -53.9102 2730.26
273.764 -157.505 2966.17
304.962 -612.624 3033.61
293.931 273.79 2856.39
168.76 61.592 2946.13
FRAME: 114
175.359 475.595 2793.63
-52.5059 78.3266 3070.53
35.5821 -1024.14 3126.79
-16.2788 -111.947 2869.23
76.1351 -153.236 3019.06
49.9128 -615.529 3032.22
17.2767 282.709 2933.1
154.893 278.967 2892.12
418.376 67.8371 2929.6
300.629 -1019.59 3140.72
351.85 -103.151 2733.58
268.666 -158.461 2961.6
303.592 -611.742 3034.16
292.51 275.225 2851.14
163.647 61.5593 2941.23
FRAME: 115
164.51 477.805 2788.92
-60.5487 72.8513 3065.2
34.7797 -1022.99 3124.49
-22.4122 -105.502 2870.42
72.4032 -152.647 3016.92
44.9978 -615.423 3026.85
10.97 281.537 2929.98
150.769 277.118 2886.79
413.281 64.0858 2930.31
297.957 -1016.57 3137.36
324.42 -105.952 2726.3
263.979 -158.705 2957.64
299.711 -610.924 3030.13
290.569 272.699 2843.59
159.48 60.721 2937.03
FRAME: 116
155.125 474.828 2783.97
-59.9011 68.7331 3065.03
33.6928 -1026.98 3123.03
-27.4714 -114.767 2866.59
64.9051 -161.648 3010.34
35.8567 -623.252 3021.59
4.61161 278.046 2928.83
147.935 273.001 2886.28
406.019 52.284 2919.22
298.278 -1030.88 3138.17
267.996 -103.556 2689.67
256.969 -168.373 2953.43
293.231 -620.717 3030.56
291.258 267.955 2843.72
154.436 53.995 2934.08
FRAME: 117
142.725 473.433 2780.21
-63.7159 71.7561 3065.48
32.6749 -1042.7 3118.38
-38.6067 -117.441 2870.05
57.4714 -168.135 3004.61
29.2237 -635.574 3011.88
-3.962 276.529 2924.01
140.928 270.625 2880.4
400.8 45.5868 2904.08
295.853 -1051.65 3141.32
262.306 -85.2879 2703.79
246.192 -175.803 2947.89
284.879 -635.529 3029.53
285.817 264.721 2836.78
146.38 49.328 2928.32
FRAME: 118
118.033 468.269 2770.06
-120.799 56.2306 2864
30.3804 -1044.55 3109.68
-129.267 74.5857 2514.38
46.3309 -174.782 2998.46
25.4793 -640.203 3009.67
-33.7275 263.583 2909.75
116.024 260.618 2863.06
382.233 32.4498 2872.74
292.605 -1037.5 3137.56
192.032 -77.9138 2707.38
234.369 -178.555 2939.87
278.458 -633.398 3024.51
265.775 257.653 2816.38
128.187 41.9746 2916.11
FRAME: 119
97.1519 465.514 2764.36
-130.451 52.431 2853.37
28.8147 -1046.31 3108.95
-166.189 55.8154 2541.57
33.2514 -178.245 2993.01
23.2762 -642.197 3009.82
-54.6549 260.424 2906.92
97.9508 258.519 2855.05
370.312 30.9177 2859.61
291.937 -1039.37 3120.02
169.14 -69.8716 2702.06
223.372 -180.693 2928.25
268.948 -634.794 3010.45
250.556 256.614 2803.18
113.131 39.5253 2907.84
FRAME: 120
81.8822 463.612 2758.86
-144.96 49.4861 2848.9
27.9086 -1049.34 3108.81
-193.432 159.89 2538.87
25.0413 -178.35 2981.63
19.5629 -642.506 3004.95
-70.5486 247.506 2899.3
84.5404 248.089 2846.94
354.222 23.4769 2842.07
286.779 -1039.45 3096.25
116.468 -58.0527 2690.94
215.258 -177.831 2917.22
260.536 -629.049 2995.73
239.63 248.671 2794.58
102.345 34.999 2898.18
FRAME: 121
66.8694 459.052 2751.32
-155.469 49.2182 2856.22
27.7928 -1052.02 3103.59
-237.717 125.405 2573.17
20.3271 -180.208 2974.59
15.5758 -642.133 2996.81
-74.3848 243.154 2901.42
78.989 242.537 2843.79
336.012 14.8758 2819
282.749 -1042.46 3080.41
80.7574 -47.9106 2687.16
206.025 -180.964 2904.82
254.591 -628.969 2988.83
232.363 241.921 2786.15
96.0826 30.9758 2891.75
FRAME: 122
51.1769 457.758 2748.75
-167.365 45.8401 2884.23
26.1153 -1057.33 3094.83
-233.174 79.9919 2656.03
16.6133 -183.125 2970.02
13.3273 -643.603 2991.89
-79.5898 240.565 2905.16
68.9334 238.584 2839.46
314.503 6.75695 2790.36
279.2 -1041.83 3079.97
38.6459 -38.9168 2664.69
190.932 -185.445 2892.98
248.863 -633.429 2982.04
217.457 236.604 2773.76
86.353 27.1499 2885.48
FRAME: 123
38.2665 454.534 2744.85
-175.317 43.6459 2913.95
25.146 -1071.52 3096.07
-196.395 89.7147 2652.1
14.0469 -186.625 2968.03
9.5656 -653.641 2991.81
-89.0138 235.022 2906.78
55.7639 234.158 2835.26
298.711 1.20491 2775.72
279.744 -1047.61 3080.25
9.67149 -32.6787 2666.97
182.222 -187.626 2884.95
241.004 -640.567 2975.34
200.542 233.294 2763.75
76.9491 23.5166 2880.88
FRAME: 124
25.2466 451.848 2743.17
-209.656 55.0415 2897.71
24.7552 -1070.17 3093.69
-284.665 168.397 2687.9
9.86768 -190.965 2968.47
6.16863 -655.129 2991.2
-94.8929 235.6 2909.89
46.1081 234.936 2834.03
283.281 -1.66381 2758.14
289.305 -1061.38 3075.78
-4.95957 -38.527 2673.84
174.916 -191.708 2879.73
232.243 -650.316 2964.51
187.109 234.271 2758.17
69.2501 21.7997 2879.06
FRAME: 125
13.9591 449.724 2741.49
-278.177 115.398 2892.67
24.0172 -1078.13 3094.75
-264.863 152.038 2699.19
8.15949 -195.127 2968.49
5.75627 -660.308 2991.03
-103.048 233.154 2913.07
34.7995 233.181 2829.83
263.87 -0.997385 2728.26
289.059 -1064.47 3074.85
-17.8167 -6.91025 2669.31
170.074 -195.126 2870.66
224.788 -659.324 2947.63
172.647 233.207 2746.59
61.958 19.0269 2874.7
FRAME: 126
-5.80153 450.294 2733.69
-108.851 23.4561 3043.79
28.3709 -1063.62 3104.68
-192.326 -85.7668 2837.22
10.1076 -195.084 2971
0.934473 -651.697 2990.65
-107.268 235.392 2914.08
21.1381 232.64 2816.41
231.13 -9.69305 2698.24
286.926 -1037.17 3067.5
-83.2206 -9.43064 2665.51
161.708 -198.315 2855.75
206.314 -651.989 2911.5
149.544 229.887 2718.75
53.5229 17.9701 2864.9
FRAME: 127
-22.9667 448.139 2728.62
-107.417 14.3522 3052.92
28.3331 -1056.3 3097.37
-170.962 -90.6837 2847.59
6.06156 -190.223 2964.34
-4.13954 -642.426 2982.1
-110.626 237.242 2914.77
10.3912 233.459 2811.08
196.637 -18.4531 2674.44
289.133 -1025.54 3040.02
-89.9803 -10.4376 2671.63
147.27 -194.611 2843.39
190.128 -643.928 2877.63
131.409 229.676 2707.4
43.5285 20.5209 2857.47
FRAME: 128
-34.8309 445.53 2722.77
-110.298 13.4962 3059.77
28.4157 -1047.11 3091.69
-172.023 -85.5165 2830.56
1.92787 -182.257 2958.95
-9.94152 -631.73 2974.83
-110.006 239.219 2909.67
0.0489065 233.046 2801.78
175.799 -20.3656 2664.96
299.249 -1021.6 3024.47
-101.378 -16.358 2677.21
133.494 -189.503 2830.12
178.121 -639.652 2858.69
110.103 226.874 2693.9
33.88 23.5831 2848.16
FRAME: 129
-44.0461 441.761 2720.53
-105.62 16.7518 3061.44
26.2729 -1048.86 3083.6
-186.597 -89.7577 2828.46
0.612251 -182.859 2953.3
-15.1948 -631.166 2966.81
-115.33 237.973 2910.96
-13.9387 231.318 2797.49
144.647 -26.0049 2646.79
316.209 -1019.06 3016.57
-122.213 -23.2106 2704.95
117.854 -190.51 2822.41
172.816 -642.328 2847.38
87.4529 224.662 2684.02
22.6472 22.3165 2842.67
FRAME: 130
-54.0279 437.618 2714.7
-102.695 16.5512 3063.39
25.5486 -1048.68 3066.82
-185.667 -85.5866 2815.64
-1.15335 -185.961 2949.11
-21.0959 -633.868 2959.3
-118.331 230.82 2907.66
-22.8142 223.074 2791.49
128.682 -33.7674 2631.53
316.244 -1012.76 3004.39
-140.863 -17.5769 2697.72
108.944 -194.879 2815.31
163.655 -639.3 2830.37
72.7031 215.327 2675.31
15.5405 16.3268 2836.85
FRAME: 131
-66.0824 429.609 2706.12
-103.206 3.14022 3060.53
29.0278 -1058.1 3056.64
-201.899 -108.913 2847.15
-4.47589 -193.496 2947.67
-24.2569 -648.284 2953.2
-116.117 226.132 2913.25
-28.6815 216.508 2790.66
93.9322 -49.4125 2618.09
307.847 -999.937 2983.52
-157.839 -6.4582 2682.4
96.5565 -204.62 2806.14
140.398 -647.461 2797.99
58.7539 206.883 2668.06
8.6794 8.72472 2833.78
FRAME: 132
-73.821 424.782 2700.15
-96.6284 7.02736 3062.75
35.1622 -1059.9 3062
-226.532 -114.948 2852.12
-9.46352 -194.054 2941.82
-25.5109 -649.987 2950.95
-122.348 217.842 2903.52
-38.3569 207.448 2779.97
83.586 -54.2876 2610.49
279.804 -1000.78 2935.75
-139.261 5.10795 2709.98
90.7577 -206.418 2794.88
125.961 -650.466 2780.68
45.6338 197.054 2656.43
1.14511 3.60611 2824.16
FRAME: 133
-86.6089 415.444 2685.4
-103.154 -1.02931 3056.19
41.1289 -1057.99 3057.6
-239.638 -170.241 2898.41
-10.263 -207.219 2936.43
-28.5467 -658.653 2951.83
-127.972 199.466 2887.7
-47.2019 186.386 2762.61
84.0767 -70.0298 2609.46
254.555 -1008.45 2894.13
-163.4 -16.6537 2706.39
88.5208 -223.098 2783.91
114.148 -654.153 2752.09
33.5682 173.306 2637.52
-4.03649 -14.386 2811.39
FRAME: 134
-100.369 396.999 2666.29
-100.732 0.821517 3049.16
44.7435 -1063.68 3062.43
-234.217 -169.044 2894.03
-5.46069 -216.694 2919.05
-32.8394 -672.589 2950.53
-125.383 185.94 2868.53
-50.221 172.879 2743.9
70.643 -80.1832 2604.13
227.242 -1076.43 2824.49
-140.867 -73.9515 2687.07
88.9643 -232.977 2762.75
92.9281 -673.067 2715.71
24.9409 159.819 2619.27
-4.23461 -25.9783 2792.4
FRAME: 135
-112.496 380.955 2646.66
-95.3426 -5.26421 3043.67
53.851 -1087.64 3059.76
-223.256 -172.321 2864
-4.56882 -231.85 2898.02
-31.5969 -684.944 2950.58
-129.115 169.624 2852.5
-55.9953 155.251 2722.13
57.96 -97.5395 2583.29
213.165 -1100.83 2788.37
-160.047 -81.8924 2693.26
83.603 -249.193 2740.82
77.7784 -690.995 2687.73
17.1249 140.879 2591.77
-8.23908 -42.635 2770.78
FRAME: 136
-123.883 366.757 2627.27
-94.7739 -15.2369 3036.36
65.7078 -1104.77 3056.79
-211.607 -180.786 2861.65
-3.85899 -242.848 2885.71
-35.0659 -703.428 2940.2
-131.575 156.367 2842.28
-62.5693 138.154 2704.89
50.966 -103.679 2565
174.918 -1152.18 2736.2
-158.784 -88.7144 2702.8
76.1509 -263.863 2726.71
72.7384 -702.812 2671.21
6.43651 119.941 2567.51
-13.2117 -57.6009 2755.55
FRAME: 137
-127.606 351.158 2608.42
-100.565 -23.123 3007.91
76.5051 -1112.12 3061.02
-210.266 -189.318 2866.56
-6.55879 -243.098 2875.12
-36.3643 -709.229 2922.33
-131.899 143.159 2821.61
-65.0351 120.397 2684.19
43.3215 -133.508 2542.26
155.695 -1163.95 2704.42
-153.244 -95.0163 2681.93
71.4573 -269.91 2715.81
68.1538 -710.301 2650.99
1.82899 97.6353 2546.77
-16.2929 -68.0536 2739.83
FRAME: 138
-133.687 335.079 2583.12
-100.75 -24.45 2998.86
85.4792 -1116.49 3043.78
-207.424 -211.24 2849.95
-5.80054 -247.748 2859.7
-39.1836 -705.714 2904.89
-133.067 134.79 2801.25
-68.4395 112.681 2665.94
22.7402 -145.35 2519.8
142.137 -1174.31 2675.95
-161.33 -145.782 2612.29
73.1443 -275.002 2696.21
71.4225 -715.535 2633.82
-3.81209 90.5718 2530.64
-17.3838 -74.3469 2721.95
FRAME: 139
-139.01 329.61 2564.27
-101.098 -34.9882 2982.66
86.7215 -1129.08 3056.72
-175.35 -232.216 2826.22
-6.3928 -247.424 2835.59
-38.7936 -707.639 2888.98
-137.985 135.001 2800.35
-69.7122 112.71 2653.58
36.07 -118.357 2493.57
145.525 -1176.74 2675.6
-147.325 -153.83 2556.09
67.1993 -271.458 2678.44
68.1831 -715.35 2607.44
-1.43896 90.4199 2506.81
-19.6545 -73.3652 2705.3
FRAME: 140
-139.08 311.416 2533.66
-122.832 -61.0547 2893.3
78.3097 -1112.37 3047.77
-133.731 -214.866 2696.27
-7.99009 -265.813 2812.69
-41.651 -709.833 2878.05
-134.759 117.489 2758.43
-63.4955 95.4539 2621.78
16.7659 -127.656 2438.48
141.672 -1183.12 2667.28
-150.657 -201.721 2510.12
74.2536 -290.907 2660.25
67.5306 -730.816 2592.86
7.76762 73.4189 2485.12
-15.1819 -91.4528 2679.12
FRAME: 141
-139.017 306.4 2503.53
-118.384 -32.9639 2896.86
71.9686 -1102.43 3032.24
-150.493 -212.969 2703.35
-17.7873 -264.6 2792.29
-46.6358 -702.732 2858.12
-133.889 111.149 2706.37
-62.6753 85.5479 2580.71
23.561 -131.663 2389.13
141.594 -1192.18 2657.94
-174.02 -245.209 2462.17
75.2547 -298.205 2634.29
67.7421 -738.193 2577.94
8.53873 59.9465 2455.05
-16.9708 -97.9273 2647
FRAME: 142
-134.022 299.288 2435.55
-114.635 -15.168 2875.31
74.6902 -1102.98 3016.05
-159.801 -201.57 2772.05
-13.1369 -262.459 2756.03
-46.4492 -700.996 2835.19
-128.813 131.013 2662.41
-58.1891 95.8452 2525.26
36.9568 -135.276 2295.01
134.724 -1196.89 2644.86
-181.719 -257.689 2305.02
72.8712 -305.759 2594.67
49.5378 -744.673 2538.77
12.4346 60.6777 2388.12
-14.161 -94.1319 2600.31
FRAME: 143
-124.488 296.278 2362.3
-101.984 -0.925137 2868.69
76.8369 -1107.63 3006.88
-173.048 -186.614 2714.75
-11.7451 -248.943 2712.44
-39.5597 -692.839 2802.14
-126.612 134.364 2649.62
-57.3354 101.409 2499.93
24.8324 -96.0164 2220.6
123.981 -1184.89 2625.49
-155.873 -185.343 2078.22
68.9723 -288.058 2543.9
32.1381 -727.403 2492.11
11.9414 68.4541 2350.23
-14.3609 -83.5458 2564.05
FRAME: 144
-123.73 299.519 2344.45
-102.383 4.277 2834.25
75.7862 -1100.52 2994.03
-190.321 -166.925 2739.67
-9.74721 -241.07 2697.39
-40.741 -682.116 2780.82
-124.679 144.986 2632.54
-56.0622 101.758 2466.25
20.6382 -79.9235 2141.84
116.193 -1183.88 2610.93
-177.76 -187.871 1936.94
69.7757 -291.765 2510.57
27.3195 -726.033 2469.9
12.5548 58.5301 2299.96
-13.024 -82.3298 2535.12
FRAME: 145
-121.767 304.725 2320.91
-105.025 12.5816 2791.74
78.6608 -1104.97 2986.54
-189.509 -161.404 2652.25
-9.36861 -243.882 2679.97
-36.5267 -683.605 2765.64
-122.837 149.011 2626.45
-57.8634 106.452 2453.48
23.889 -70.2901 2119.67
107.989 -1172.89 2595.67
-151.444 -129.021 1878.94
65.5609 -293.461 2483.21
24.9975 -715.87 2454.34
7.11013 63.8937 2280.5
-14.8836 -81.1098 2517.53
FRAME: 146
-119.199 303.076 2297.26
-113.113 18.3992 2719.81
74.4324 -1093.22 2972.14
-158.945 -108.753 2460.21
-11.0597 -235.64 2671.15
-34.5441 -659.647 2736.67
-123.144 156.584 2585.98
-59.9029 105.801 2419.28
29.0711 -64.6894 2098.93
103.27 -1171.75 2586.23
-85.9119 -30.4651 1783.86
64.9856 -297.249 2474.61
27.2322 -716.503 2450.75
3.33788 55.0186 2252.58
-16.47 -80.3214 2496.08
FRAME: 147
-117.786 302.647 2271.42
-102.548 13.583 2732.52
68.4963 -1075.82 2969.79
-139.581 -136.65 2504.26
-14.3924 -231.33 2657.03
-35.6799 -644.111 2722.01
-118.301 160.987 2573.51
-57.5276 108.352 2405.24
26.4549 -46.9418 2067.45
97.1589 -1171.62 2571.15
-57.2186 17.9525 1683.79
58.1274 -295.378 2459.99
28.8386 -718.396 2448.23
3.24622 55.7163 2236.98
-17.83 -77.5012 2481.88
FRAME: 148
-128.179 299.547 2214.3
-106.132 41.851 2603.66
59.2233 -1064.17 2946.74
-134.72 -159.958 2582.8
-18.6747 -221.752 2646.45
-45.1966 -615.74 2683.79
-117.569 169.304 2550.78
-52.0878 107.986 2377.42
11.6123 -42.8049 2064.79
88.8732 -1148.24 2550.89
-72.1245 35.926 1680.96
63.1211 -298.177 2436.16
36.766 -720.748 2433.61
13.393 46.6671 2204.06
-14.9323 -75.9894 2459.36
FRAME: 149
-124.421 320.984 2182.02
-106.893 66.5695 2581.12
42.7346 -1032.2 2912.73
-136.721 -81.9135 2421.23
-34.1914 -189.674 2619.02
-67.3666 -574.902 2655.25
-105.088 204.792 2444.95
-48.3118 147.215 2297.43
9.00787 7.46667 1947.3
