FRAME: 0
104.767 -803.758 2856.34
139.281 210.322 2500.95
168.66 -63.9488 2427.78
254.186 -416.423 2612.96
145.144 355.647 2331.5
55.0446 118.947 2343.33
FRAME: 93
-74.2702 486.339 2144.97
-148.54 13.4356 2244.88
71.3536 -942.076 2509.89
-118.483 -346.493 2197.88
17.4995 -114.62 2361.03
45.8886 -551.388 2358.53
-111.981 264.023 2214.35
27.3863 299.699 2236.57
127.75 245.096 2396.46
134.107 -788.447 2819.16
156.893 259.715 2413.07
198.346 -68.5924 2388.62
248.503 -433.186 2585.7
166.754 335.375 2258.79
67.6544 104.047 2305.7
FRAME: 94
-68.8622 474.007 2138.8
-149.299 -24.0226 2250.17
65.6742 -953.471 2493.01
-138.947 -387.206 2274.64
15.8697 -128.532 2352.21
45.4569 -578.336 2342.48
-105.344 245.672 2182.48
39.4646 274.658 2184.73
205.526 369.667 2104.4
138.973 -807.126 2742.75
273.612 612.883 1903.05
212.329 -89.2932 2354.94
243.47 -456.537 2547.32
184.273 303.644 2186.99
76.7821 82.8727 2269.15
FRAME: 95
-92.1238 386.227 2007.67
-154.978 11.1692 2218.86
55.3259 -980.626 2411.22
-138.424 -330.19 2336.96
20.5402 -136.974 2310.46
36.3999 -580.361 2309.57
-99.5982 229.656 2131.46
44.2962 255.381 2123.44
291.911 324.144 1922.76
197.628 -742.219 2864.48
274.151 314.856 2000.56
220.773 -101.217 2299.48
284.326 -482.681 2498.02
188.191 281.105 2115.43
82.4764 68.1427 2214.21
FRAME: 96
-63.6556 366.642 1982.46
-151.852 13.5809 2191.96
64.648 -926.709 2427.62
-132.539 -177.136 2286.4
22.9743 -145.67 2278.86
23.7824 -585.755 2294.72
-90.2536 217.307 2048.37
53.1046 243.126 2046.35
302.388 256.435 1927.86
158.072 -786.36 2627
393.681 112.456 1592.06
223.718 -109.86 2275.81
283.577 -488.129 2455.03
196.463 268.945 2044.34
88.2254 57.6806 2161.84
FRAME: 97
-71.7864 339.146 1961.45
-123.811 -15.6137 2179.07
71.961 -921.718 2409.99
-121.837 -223.947 2326.84
29.6404 -176.351 2272.68
21.4711 -625.683 2283.53
-97.8699 153.942 2039.26
32.6515 173.233 2012.7
293.283 102.54 1811.12
221.078 -773.117 2662.15
405.654 64.8387 1572.91
232.889 -147.615 2230.61
289.606 -517.949 2368.06
163.173 192.525 1986.14
81.9582 5.62523 2132.17
FRAME: 98
-94.9722 237.128 1887
-117.543 -31.1097 2181.45
106.172 -904.641 2430.22
-94.5397 -261.055 2391.67
39.847 -213.405 2251.74
32.5624 -655.884 2233.65
-111.201 95.2541 2039.01
25.3807 82.5601 1969.44
298.236 -132.956 1766.25
232.214 -845.965 2561.71
354.964 -454.673 1626.96
199.673 -226.267 2172.25
256.634 -628.385 2225.59
161.963 69.8662 1899.87
72.5704 -68.6379 2090.72
FRAME: 99
-86.328 212.183 1851.74
-106.992 -35.3778 2182.9
105.997 -919.138 2402.7
-70.2813 -282.656 2459.46
59.4259 -260.97 2205
49.2796 -676.967 2197.77
-109.909 51.5892 2035.52
19.7338 39.9262 1955.11
286.966 -165.982 1781.17
264.327 -790.646 2447.73
330.627 -444.774 1616.84
179.186 -270.75 2129.07
246.764 -642.37 2202.45
149.377 28.2632 1874.7
69.5199 -112.967 2061.07
FRAME: 100
-76.7062 195.482 1807.19
-94.2562 -44.4856 2179.52
103.748 -956.7 2386.06
-70.7959 -52.6363 2061.21
71.9843 -281.554 2171.86
55.6315 -687.353 2187.9
-93.1462 42.5539 2029.05
23.9316 31.0391 1933.26
276.487 -181.119 1766.3
282.332 -797.323 2494.45
310.045 -499.358 1661.81
201.288 -293.368 2059.93
243.572 -683.247 2122.1
141.009 19.5242 1837.46
80.2838 -128.211 2024.58
FRAME: 101
-67.0952 193.316 1785.28
-73.8499 -57.3759 2182.71
100.047 -974.784 2358.41
-95.639 -69.3786 2125.52
70.8165 -284.49 2163.72
56.364 -681.853 2158.18
-81.1829 46.3036 2018.77
25.3882 28.8915 1913.67
265.031 -192.009 1753.75
270.593 -896.531 2452
295.354 -532.177 1690.16
217.755 -308.474 2015.38
229.505 -713.686 2076.01
131.959 11.4794 1808.57
84.8369 -133.795 2001.61
FRAME: 102
-47.1678 196.268 1743.23
-77.9492 -74.6049 2153.42
90.4991 -937.114 2299.94
-59.8804 -60.5903 2014.41
67.3791 -253.521 2143.86
27.6228 -632.754 2109.98
-80.9189 48.8861 1966.55
36.4013 26.0695 1874.2
272.647 -202.743 1760.71
288.304 -841.285 2270.39
289.291 -550.491 1724.15
215.297 -282.886 2024.56
255.754 -681.523 2017.24
153.722 3.25287 1781.85
88.8698 -121.067 1979.21
FRAME: 103
-31.9263 199.518 1710.67
-61.6216 -76.1073 2086.37
99.8642 -944.709 2302.09
-103.227 -91.7232 2121.9
86.0618 -261.607 2114.42
54.7691 -631.788 2097.83
-74.4591 48.7692 1952.62
49.4357 24.1359 1853.02
280.217 -215.878 1761.15
255.18 -892.017 2292.46
295.385 -561.858 1747.37
223.619 -289.316 2002.45
254.26 -682.906 2013.02
173.33 -0.497517 1753.42
102.138 -125.663 1955.73
FRAME: 104
-19.6095 208.16 1691.02
-65.047 -88.4904 2133.76
89.6623 -920.365 2230.81
-76.3945 -123.038 2100.31
86.8223 -255.908 2100.8
50.1575 -642.17 2084.25
-66.8118 55.3954 1923.88
62.1648 30.0913 1831.15
292.465 -219.065 1762.68
256.5 -879.114 2233.65
300.011 -547.823 1756.18
230.519 -283.918 1997.25
273.029 -675.638 1992.3
191.141 4.78721 1738.42
110.418 -119.911 1940.09
FRAME: 105
1.28351 220.059 1652.21
-55.1988 -91.3848 2077.97
93.5073 -952.086 2228.44
-76.2447 -135.743 2086.3
82.5981 -251.673 2072.96
49.7199 -641.44 2060.82
-54.8841 69.2448 1888.92
74.0879 45.8 1805.23
310.05 -204.158 1757.38
248.965 -881.031 2199.56
301.959 -537.391 1755.42
233.423 -279.17 1975.25
238.631 -693.028 1943.93
203.06 22.3553 1721.54
116.049 -109.811 1914.67
FRAME: 106
11.7404 226.608 1635.31
-50.5627 -103.965 2033.76
82.8102 -967.684 2159.08
-87.072 -125.678 2070.17
85.4461 -255.131 2042.37
52.1631 -663.044 2035.33
-35.5812 72.0833 1853.89
89.7047 47.9435 1776.29
320.01 -203.9 1748.29
243.155 -922.553 2173.53
296.166 -538.181 1735.38
239.458 -285.243 1947.05
236.698 -709.144 1926.37
214.991 23.8036 1698.7
126.078 -111.122 1885.5
FRAME: 107
32.6644 232.694 1621.4
-40.993 -131.177 1995.65
97.8747 -1000.83 2226.13
-76.3931 -151.838 2087.74
93.96 -259.584 2013.8
53.0913 -672.45 2009.4
-22.1166 61.7354 1829.59
108.145 38.8841 1755.76
338.847 -212.382 1743.04
288.433 -1011.9 2115.43
297.442 -537.835 1723.85
253.765 -287.222 1923.39
240.387 -717.313 1894.63
238.406 16.0329 1681.94
141.004 -117.259 1862.18
FRAME: 108
51.5933 235.131 1615.75
-19.4631 -130.732 2003.54
76.4112 -1054.8 2175.01
-14.7327 -328.574 2136.08
104.743 -277.277 1992.21
47.7745 -700.423 1992.4
-12.6022 49.9804 1813.17
123.116 29.2148 1742.42
361.831 -218.781 1739.42
261.871 -1009.84 2158.33
297.561 -538.038 1715.94
262.059 -301.332 1910.19
256.259 -731.595 1894.84
258.834 8.44918 1671.67
153.258 -130.045 1846.81
FRAME: 109
89.1439 230.856 1613.56
2.54782 -150.438 1996.24
77.6413 -1077.91 2174.36
7.38299 -459.956 2092.23
120.034 -311.024 1963.57
51.2485 -736.488 1964.03
7.9219 28.0607 1801.51
145.918 9.84071 1732.27
395.227 -240.013 1729.65
267.817 -1026.69 2142.87
298.33 -546.828 1699.03
277.508 -332.091 1884.39
287.546 -760.935 1857.12
283.913 -8.37928 1663.04
172.344 -155.858 1828.13
FRAME: 110
108.922 228.021 1610.05
21.6677 -164.697 1986.78
79.2085 -1101.37 2161.54
1.1419 -471.205 2053.01
127.902 -331.807 1940.89
52.7224 -757.832 1946.64
19.3168 18.3105 1795.23
159.281 1.44011 1725.16
412.728 -247.268 1718.37
269.479 -1051.79 2136.67
298.86 -543.988 1695.13
284.772 -350.864 1862.04
283.393 -782.282 1844.73
299.245 -15.4303 1655.1
182.809 -169.948 1813.31
FRAME: 111
126.512 231.419 1608.59
24.0539 -171.473 1976.39
81.2866 -1118.05 2157.27
-0.188739 -467.802 2011.95
132.447 -348.957 1919.99
65.1416 -773.391 1943.52
28.745 16.6821 1791.91
168.474 1.80066 1721.64
424.335 -245.721 1707.35
276.1 -1072.89 2127.7
289.637 -535.524 1687.65
287.904 -365.584 1841.79
289.237 -795.911 1845.42
308.202 -13.0808 1651.38
189.325 -177.735 1801.27
FRAME: 112
136.349 241.288 1605.95
31.0522 -181.116 1947.79
91.8201 -1122.05 2160.18
-0.847661 -493.723 1948.17
138.04 -349.57 1907.47
79.1081 -774.846 1946.34
38.4079 24.5238 1780.94
178.896 11.0757 1715.16
436.328 -231.154 1707.85
269.467 -1102.51 2096.57
294.39 -509.869 1687.27
294.737 -364.723 1833.69
299.752 -794.997 1840.08
319.383 -2.37248 1649.38
197.642 -173.035 1792.87
FRAME: 113
149.358 258.871 1607.27
35.0983 -168.222 1937.98
107.345 -1108.35 2142.29
5.83197 -492.771 1893.78
144.897 -344.642 1898.31
98.3515 -771.864 1912.05
46.6543 36.3555 1778.39
187.632 23.8305 1712.18
439.919 -218.053 1706.49
280.224 -1098.26 2096.55
286.072 -500.312 1689.69
303.355 -358.747 1823.99
298.937 -789.577 1840.65
328.61 11.3055 1645.97
205.879 -163.932 1786.66
FRAME: 114
158.424 276.173 1606.18
32.133 -156.026 1920.2
108.445 -1104.39 2125.72
-3.05935 -475.127 1836.73
141.518 -335.213 1886.07
106.145 -763.642 1901.12
51.0281 48.7509 1760.62
195.881 37.8034 1705.59
448.301 -207.101 1717.59
285.915 -1111.76 2065.12
285.318 -491.529 1705.23
307.364 -347.903 1822.84
312.12 -778.925 1836.32
340.735 26.8558 1650.56
210.161 -151.877 1780.02
FRAME: 115
171.669 296.216 1612.09
31.8991 -148.322 1912.92
118.77 -1107.96 2119.73
13.0214 -454.031 1857.3
145.274 -331.068 1874.43
115.83 -759.689 1903.81
56.5196 60.6315 1758.66
206.149 50.9519 1708.15
456.765 -192.268 1734.92
287.034 -1119.26 2050.98
274.533 -478.293 1720.4
312.174 -341.838 1818.24
320.916 -773.009 1840.17
355.778 41.2723 1657.63
217.436 -142.751 1777.24
FRAME: 116
184.164 307.589 1623.67
33.8415 -146.61 1909.78
122.361 -1117.14 2109.47
15.8185 -454.135 1863.43
150.397 -330.462 1871.08
114.255 -759.107 1906.69
67.1673 68.5562 1763.81
218.621 58.1313 1716.12
464.762 -190.04 1759.78
289.986 -1131.48 2041.76
277.849 -475.94 1729.41
315.31 -341.771 1819.31
323.97 -773.538 1846.65
370.075 47.7064 1668.43
225.737 -138.993 1780.66
FRAME: 117
196.565 311.154 1640.01
34.8716 -146.431 1910.93
130.655 -1119.56 2105.15
-3.31725 -465.885 1831.76
152.343 -335.594 1869.35
120.81 -765.466 1896.37
73.1204 66.1327 1768.16
227.121 57.9167 1726.38
471.1 -190.187 1781.53
296.72 -1149.22 2020.21
285.142 -474.307 1741.43
325.047 -344.86 1822.29
325.949 -776.495 1850.87
381.121 49.7008 1684.59
232.908 -141.155 1786.1
FRAME: 118
209.013 305.267 1662.67
36.3808 -154.988 1911.11
132.596 -1133.2 2109.2
12.2857 -493.523 1819.9
152.149 -359.331 1863.06
134.917 -788.762 1902.37
76.8045 46.0682 1780.42
232.912 42.4696 1748.63
482.632 -198.43 1811.02
296.844 -1165.21 2023.15
276.13 -477.258 1756.89
333.09 -363.346 1826.61
323.644 -793.073 1853.75
389.019 38.871 1716.83
237.766 -159.434 1796.73
FRAME: 119
218.662 302.041 1685.57
35.5675 -175.87 1924.84
137.398 -1159.46 2110.82
12.6626 -495.663 1805.5
155.241 -372.725 1865.42
132.617 -802.33 1904.23
82.424 39.8181 1801.59
239.722 37.5861 1775.03
485.992 -208.145 1838.56
295.596 -1187.53 2013.11
273.272 -477.627 1763
337.307 -375.261 1834.86
326.823 -806.105 1860.95
397.021 35.3541 1748.46
242.998 -168.203 1812.58
FRAME: 120
225.63 303.981 1737.38
24.8266 -183.838 1947.26
139.429 -1170.24 2107.13
-27.964 -453.052 1790.32
148.963 -377.381 1893.11
130.203 -807.234 1913.24
79.0212 42.0247 1842.88
239.249 38.6529 1816.45
484.843 -212.222 1888.72
295.16 -1196.5 2018.71
266.431 -469.451 1771.48
332.027 -381.246 1862.96
327.501 -812.739 1870.74
399.476 35.2811 1790.02
239.872 -170.33 1847.24
FRAME: 121
229.807 309.264 1777.33
22.4275 -191.934 1977.33
143.223 -1187.03 2117.05
8.30493 -476.123 1813.18
143.175 -379.459 1920.67
124.687 -809.161 1950.27
73.6886 45.5851 1878.07
235.033 44.0239 1857.16
481.945 -204.554 1928.33
295.064 -1192.09 2023.79
291.134 -450.864 1800.69
331.909 -381.276 1896.17
326.746 -812.004 1878.96
396.377 42.4626 1836.25
236.287 -168.172 1882.79
FRAME: 122
228.254 319.112 1812.13
26.4902 -185.674 1995.09
147.197 -1192.84 2112.89
19.0193 -464.178 1846.39
143.469 -369.322 1971.78
141.265 -794.781 2039.9
71.855 53.9104 1908.93
233.119 50.4952 1888.38
476.185 -189.691 1973.69
279.46 -1142.22 2017.81
264.229 -423.921 1835
325.22 -373.275 1948.13
329.647 -804.065 1907.66
394.384 47.08 1867.82
233.732 -160.402 1924.17
FRAME: 123
225.745 331.551 1848.51
22.7458 -182.126 2019.58
146.786 -1182.42 2116.76
62.8048 -433.947 1842.57
134.933 -355.793 2014.21
123.913 -785.838 2044.79
64.04 64.0592 1939.49
226.795 59.9486 1921.62
462.803 -176.129 2015.92
286.904 -1152.71 2044.57
238.418 -401.082 1851.71
316.24 -360.466 1993.93
316.212 -789.068 1980.63
389.55 55.838 1903.74
226.191 -149.091 1962.84
FRAME: 124
211.673 353.683 1908.32
-1.40809 -166.527 2060.67
139.094 -1155.55 2127.29
70.4082 -403.91 1872.42
95.5759 -325.365 2084.09
78.9619 -761.314 2100.84
32.8417 99.9766 2008.73
195.492 97.5222 2008.23
423.012 -166.227 2078.12
284.546 -1129.6 2063.03
209.726 -370.7 1899.78
283.665 -328.55 2083.35
290.939 -758.297 2084.27
358.143 95.0677 2007.73
192.556 -114.718 2045.97
FRAME: 125
203.131 362.1 1943.19
-31.2643 -150.824 2117.88
131.062 -1150.3 2136.19
83.3219 -390.475 1913.81
80.0708 -312.174 2128.16
59.2001 -746.227 2167.47
23.0691 108.541 2039.13
185.475 104.231 2036.32
401.226 -160.411 2120.38
284.95 -1113.83 2084.45
194.706 -352.42 1923.24
272.266 -317.667 2124.22
296.242 -746.703 2120.14
347.881 99.9218 2033.52
180.822 -105.345 2081.26
FRAME: 126
189.474 369.475 1989.84
-31.6458 -150.012 2139.05
105.354 -1067.62 2178.86
101.261 -346.321 1951.66
69.7898 -299.687 2172.64
43.2396 -724.017 2227.1
8.75811 110.591 2080.56
171.134 108.597 2081.45
383.694 -155.611 2182.41
292.622 -1117.97 2115.48
242.488 -356.536 1974.57
260.862 -302.121 2173.37
286.654 -731.802 2163.22
333.509 106.603 2082.34
168.23 -96.1536 2127.23
FRAME: 127
182.905 372.964 2015.51
-37.9947 -149.754 2151.92
95.7896 -1101.59 2236.01
93.315 -318.44 1962.16
62.3298 -297.165 2204.02
46.6255 -717.324 2248.29
-0.832222 111.494 2107.36
161.807 110.776 2113.48
372.207 -152.316 2220.85
303.894 -1128.23 2131.98
219.668 -341.093 2002.18
250.117 -298.056 2210.95
281.886 -715.088 2201.55
324.447 110.059 2119.61
159.015 -93.4169 2160.48
FRAME: 128
173.022 380.893 2055.46
-42.9247 -146.943 2167.59
96.8088 -1114.99 2252.77
106.385 -336.562 1953.82
58.6925 -282.258 2244.54
37.4961 -698.838 2278.93
-3.32943 118.198 2140.5
155.103 119.176 2155.29
353.672 -144.064 2266.65
295.629 -1104.99 2147.38
207.485 -316.313 2039.13
237.903 -281.162 2261.11
281.285 -689.32 2237.14
313.536 120.154 2170.07
151.701 -81.2672 2204.06
FRAME: 129
161.353 387.578 2126.47
-50.1242 -139.66 2200.4
89.5534 -1100.79 2285.49
106.988 -317.788 2012.32
51.6985 -274.51 2300.73
52.1363 -681.514 2305.04
-16.5756 124.286 2199.98
137.839 129.331 2226.61
334.054 -129.655 2330.83
273.931 -1007 2472.6
219.959 -306.349 2110.99
218.273 -269.142 2329.26
276.861 -657.699 2331.4
292.254 134.377 2253.25
136.412 -71.2473 2270.81
FRAME: 130
156.24 396.752 2160.89
-71.0582 -120.877 2266.76
84.5447 -1052.43 2326.84
106.202 -288.813 2071.14
34.2444 -259.654 2337.72
61.1864 -679.723 2327.69
-23.1374 141.986 2250
130.678 146.028 2272.47
324.678 -121.513 2363.23
275.572 -1011.44 2470.24
191.037 -278.104 2111.77
222.965 -253.906 2365.65
266.912 -601.671 2397.25
284.493 150.07 2294.94
129.641 -55.376 2312.08
FRAME: 131
148.972 409.825 2208.82
-90.1086 -103.727 2324.19
55.7915 -905.548 2457.73
62.505 -238.739 2116.09
17.9923 -236.086 2391.67
60.0292 -650.646 2353.88
-32.7023 158.215 2295.17
122.75 159.503 2314.96
310.356 -104.559 2428.23
242.669 -918.397 2634.43
229.098 -275.975 2210.88
208.548 -233.862 2416.86
253.661 -592.081 2455.39
278.202 160.791 2334.74
118.01 -37.7354 2359.61
FRAME: 132
147.515 417.261 2238.78
-81.2617 -90.1106 2354.86
48.9293 -805.057 2511.66
99.8026 -258.158 2142.61
18.9782 -211.449 2427.68
55.008 -627.539 2386.57
-37.0281 169.746 2322.41
116.875 171.794 2348.94
299.287 -79.2022 2466.72
216.552 -826.941 2694.37
228.388 -258.461 2248.88
190.374 -206.894 2461.74
260.791 -519.364 2512.84
270.779 173.843 2375.48
110.776 -18.6886 2396.83
FRAME: 133
148.764 428.53 2276.63
-81.9147 -88.4827 2377.96
45.3234 -838.942 2529.62
64.3798 -195.978 2220.29
15.1564 -198.025 2481.6
48.7293 -619.31 2432.17
-35.8396 177.594 2355.33
117.498 183.272 2391.57
293.716 -64.7123 2518.76
178.894 -740.56 2747.97
227.195 -239.761 2297.54
193.187 -190.019 2525.95
237.264 -510.01 2573.51
270.837 188.949 2427.81
110.835 -5.37524 2447.67
FRAME: 134
142.879 459.356 2350.2
-70.2773 -55.1119 2451.25
-4.11908 -374.267 2576.27
96.5331 -236.113 2308.51
11.1319 -191.845 2517.71
2.60695 -457.279 2543.37
-33.7549 214.705 2437.25
117.256 214.109 2457.42
262.878 -2.0954 2586.28
85.5724 -290.039 2595.32
222.671 -202.706 2412.68
197.608 -192.494 2543.55
197.853 -430.909 2528.97
268.268 213.513 2477.59
110.813 10.9698 2494.03
FRAME: 135
141.058 466.239 2386.44
-78.7752 -51.3699 2497
144.903 -543.248 2818.29
136.146 -211.245 2376.19
9.67867 -187.131 2568.14
14.0567 -500.618 2574.57
-31.5742 225.622 2474.17
115.345 229.159 2509.76
281.279 -15.5479 2648.11
155.384 -526.801 2782.3
249.953 -200.855 2487.07
196.595 -182.64 2612.6
205.646 -466.947 2635.08
262.264 232.697 2545.34
109.241 22.1371 2550.06
FRAME: 136
142.701 467.933 2427.64
-81.0734 -45.7455 2548.21
135.335 -563.176 2882.1
110.41 -195.005 2411.65
16.6292 -184.462 2606.29
38.4172 -500.202 2591.4
-29.586 230.289 2520.39
116.978 232.553 2553.04
284.668 -5.90056 2700.92
140.335 -548.496 2835.44
245.752 -182.132 2525.67
195.134 -181.689 2645.59
187.55 -417.715 2634.16
263.541 234.818 2585.69
111.43 24.7388 2589.49
FRAME: 137
139.058 472.686 2485.17
-89.1283 -40.812 2608.11
125.697 -547.245 2892.82
58.3894 -169.968 2477.46
9.70665 -177.318 2643
28.7177 -513.024 2643.21
-36.5492 226.794 2561.48
109.395 230.952 2598.93
268.393 38.3626 2780.72
157.453 -587.996 2888.14
257.42 -171.951 2584.18
196.653 -172.039 2692.28
190.778 -471.71 2711.33
255.339 235.111 2636.39
106.287 28.1367 2633.29
FRAME: 138
136.177 470.519 2521.46
-80.4561 -42.5449 2626.45
122.35 -548.419 2985.93
72.3906 -165.478 2494.66
3.20054 -174.668 2682.25
30.3575 -519.083 2705.01
-33.5718 224.319 2597.54
109.502 227.765 2644.76
264.851 32.5428 2824.15
144.812 -603.894 2923.03
253.667 -158.353 2644.1
187.991 -170.404 2745
194.511 -516.088 2769.66
252.575 231.212 2691.98
102.549 27.6146 2679.19
FRAME: 139
130.723 471.896 2553.36
-92.2844 -20.7845 2682.28
110.279 -326.766 2827.41
38.0945 -122.412 2571.51
4.28628 -165.296 2715.73
26.0006 -498.958 2659.07
-41.0353 236.041 2638.48
101.785 237.053 2680.24
251.419 29.5599 2852.84
151.117 -165.249 2870.17
271.217 -151.761 2698.09
167.372 -163.558 2764.18
180.439 -467.044 2785.14
244.605 238.066 2721.99
93.8068 36.3133 2710.1
FRAME: 140
121.385 482.75 2602.81
-91.5972 -10.5512 2709.67
117.376 -221.593 2822.14
80.1678 -142.806 2627.14
-1.84369 -164.846 2750.04
30.8963 -479.662 2671.49
-51.0798 250.913 2672.56
83.8299 254.599 2729.5
229.076 31.6263 2898.04
166.899 -134.611 2891.11
243.767 -136.527 2754.28
147.687 -160.411 2812.89
169.249 -459.779 2808.49
218.74 258.285 2786.45
78.3759 45.9854 2755.48
FRAME: 141
111.972 500.639 2641.54
-104.491 -11.4103 2740.08
46.3885 -461.552 2920.75
123.076 -209.707 2650.31
-46.0397 -147.189 2860.72
-18.9443 -543.331 2866.23
-68.6679 256.45 2702.35
59.1882 266.65 2774.24
201.557 34.1297 2962.25
81.6199 -440.904 3086.13
231.162 -153.299 2770.46
88.9228 -136.435 2936.34
106.96 -535.415 3019.24
187.044 276.85 2846.13
40.3149 62.4189 2836.38
FRAME: 142
103.842 512.283 2676.76
-112.577 -4.23969 2753.03
-86.7347 -779.784 3071.02
108.361 -215.678 2695.22
-54.4322 -140.847 2887.06
-36.0181 -555.555 2921.33
-81.2895 262.547 2717.47
38.0108 280.27 2798.49
177.996 49.4269 2993.33
53.8768 -798.667 3229.65
214.617 -153.947 2785.67
72.2094 -121.961 2973.09
99.1814 -525.352 3051.33
157.311 297.993 2879.51
23.4497 74.4328 2864.28
FRAME: 143
95.0479 521.761 2709.06
-124.457 40.3417 2790.74
-129.963 -885.14 3128.13
82.3266 -195.474 2752.88
-72.7772 -120.894 2899.7
-47.7124 -544.909 2951.73
-86.4802 276.441 2733.17
27.1099 293.253 2818.99
150.175 73.0012 3013.57
44.5582 -822.162 3252.63
216.612 -152.577 2835.84
54.2527 -102.424 2994.67
84.1897 -492.054 3091.75
140.7 310.065 2904.81
8.92382 90.797 2883.09
FRAME: 144
87.0747 526.563 2731.39
-122.749 40.2358 2792.77
-135.419 -885.7 3144.12
85.5059 -209.656 2777.51
-84.5718 -119.823 2919.82
-61.6322 -540.276 2972.32
-91.5694 278.265 2749.67
16.4403 295.414 2836.15
138.332 75.4717 3025.93
34.2499 -823.131 3259.81
213.055 -148.374 2869.39
36.326 -100.957 3015.93
67.8448 -491.38 3118.34
124.45 312.562 2922.63
-3.84128 92.5119 2902.01
FRAME: 145
65.7962 536.013 2767.75
-124.218 34.9355 2797.09
-138.492 -881.655 3161.6
77.2053 -236.33 2812.96
-102.679 -114.919 2947.71
-81.6328 -528.343 2998.93
-95.5129 279.716 2775.34
1.2281 297.383 2867.33
114.942 81.4187 3051.52
-23.9415 -820.34 3300.51
198.893 -134.081 2939.52
4.24433 -95.6129 3048.96
44.5386 -489.368 3145.09
97.9691 315.051 2959.31
-23.9947 96.0588 2932.83
FRAME: 146
48.9434 542.882 2789.28
-134.043 29.3442 2812.17
-143.432 -882.311 3176.33
72.6735 -252.024 2845.55
-117.135 -105.254 2970.35
-95.667 -523.873 3022.98
-101.079 282.806 2793.57
-14.0362 304.493 2890.19
91.7477 94.7434 3079.05
-76.5742 -812.324 3343.08
192.705 -128.863 2983.2
-15.8354 -79.9936 3082.69
24.538 -485.242 3174.84
73.0063 326.18 2986.81
-40.2606 105.935 2958.36
FRAME: 147
34.5065 552.327 2813.46
-149.837 37.4932 2834.76
-149.243 -874.634 3188.57
59.4363 -236.001 2851.77
-124.023 -99.8327 2984.53
-110.197 -516.381 3037.93
-107.731 294.724 2813.17
-31.3988 317.103 2916.28
68.5817 104.779 3105.28
-178.942 -781.985 3360.28
178.341 -129.283 3011.59
-37.6556 -74.6327 3099.36
3.08646 -488.483 3173.36
44.9337 339.482 3019.38
-56.1191 114.935 2979.11
FRAME: 148
19.9857 557.809 2831.23
-161.986 48.8519 2858.64
-159.164 -876.055 3198.46
40.2788 -236.142 2868.05
-133.266 -97.4584 3004.65
-119.559 -516.778 3046.93
-117.814 308.998 2841.58
-43.9559 329.161 2942.36
55.7305 106.958 3123.37
-204.154 -792.118 3354.91
159.553 -125.409 3043.97
-49.7796 -74.5847 3118.09
-33.5373 -493.007 3164.22
29.9021 349.324 3043.13
-67.7394 121.57 3001.86
FRAME: 149
2.12059 564.716 2861.36
-170.5 50.1764 2880.07
-170.547 -874.91 3203.65
37.6002 -248.159 2890.14
-149.962 -95.1728 3032.02
-129.751 -518.824 3060.07
-138.139 311.215 2867.37
-60.9442 330.699 2964.45
44.7914 106.048 3142.83
-227.217 -788.271 3374.04
143.815 -118.078 3041.57
-63.3773 -73.5515 3139.96
-47.4245 -492.637 3156.97
16.2508 350.183 3061.54
-83.807 123.168 3025.22
FRAME: 150
-18.4209 577.355 2922.58
-175.815 65.3502 2901.5
-191.724 -863.349 3232.03
18.8297 -211.379 2926.69
-172.937 -83.9451 3056.33
-151.682 -514.742 3088.54
-148.253 323.204 2901.24
-72.4896 337.639 2996.6
18.8386 108.745 3182.84
-227.694 -808.987 3355.37
116.028 -122.903 3091.95
-91.32 -68.547 3159
-116.014 -485.204 3160.27
3.27395 352.075 3091.95
-102.309 130.697 3052.13
FRAME: 151
-28.4737 582.732 2952.66
-176.739 72.2739 2925.38
-202.703 -851.148 3245.86
12.2632 -243.246 2917.44
-186.082 -83.0298 3079.48
-151.778 -506.677 3100.87
-166.078 327.364 2928.91
-88.3717 341.862 3029.93
3.54818 107.283 3222.19
-235.585 -815.59 3364.23
108.867 -116.831 3094.98
-103.173 -67.5769 3187.62
-141.158 -478.471 3175.84
-10.6654 356.361 3130.94
-116.5 133.28 3081.74
FRAME: 152
-42.8367 587.968 2980.38
-174.181 67.4423 2950.62
-222.713 -841.766 3279.63
6.7346 -232.976 2935.67
-206.87 -79.7406 3111.23
-164.569 -504.889 3116.25
-173.101 325.132 2947.65
-99.7797 342.855 3052.91
-8.28452 110.128 3237.61
-230.06 -823.736 3341.58
101.27 -100.707 3133.89
-126.889 -59.5693 3227.04
-157.785 -467.748 3180.18
-26.4582 360.579 3158.18
-133.33 136.6 3111.02
FRAME: 153
-50.6392 589.069 3003.24
-191.204 68.1312 2965.25
-224.916 -847.537 3278.15
0.235189 -256.922 2927.82
-214.429 -84.1033 3122.76
-163.673 -503.706 3130.16
-180.362 323.117 2961.73
-110.109 340.968 3069.84
-26.0634 112.514 3261.02
-238.89 -820.653 3364.93
93.921 -115.013 3153.73
-137.039 -64.1804 3241.29
-171.572 -460.318 3214.21
-39.8557 358.82 3177.94
-142.921 133.413 3125.93
FRAME: 154
-62.0319 595.419 3024.9
-193.663 63.0361 2978.63
-234.682 -860.402 3284.53
-12.9486 -226.248 2966.6
-224.992 -87.1104 3131.19
-169.343 -507.67 3138.52
-181.391 324.42 2973.93
-119.142 343.427 3087.48
-34.9435 115.92 3279.93
-226.283 -831.18 3333.32
